Service Type,Current participants
Capital,<=20
Community Participation Care,<=20
Early Childhood Supports,<=20
Other Capacity Building,<=20
Other Core,<=20
Personal Care,<=20
Plan Management,<=20
Shared Accommodation Supports,<=20
Support Coordination,<=20
Therapy,<=20
Total,<=20
,
Participant profile,Current participants
Aboriginal and Torres Strait Islander participants,<=20
Cultural and Linguistically Diverse participants,<=20
,
Service Type,Current spend
Capital,$6232
Community Participation Care,$16854
Early Childhood Supports,$41337
Other Capacity Building,$39743
Other Core,$70971
Personal Care,$77091
Plan Management,$10804
Shared Accommodation Supports,$5100
Support Coordination,$9587
Therapy,$20247
Total,$298000
,
Service Type,Active Providers,Registered Providers,Unregistered Providers
,,,
Capital,<5,<5,<5
Community Participation Care,<5,<5,<5
Early Childhood Supports,<5,<5,<5
Other Capacity Building,<5,<5,<5
Other Core,10,8,<5
Personal Care,<5,<5,<5
Plan Management,8,8,<5
Shared Accommodation Supports,<5,<5,<5
Support Coordination,5,<5,<5
Therapy,<5,<5,<5
Total,29,22,7
,
