Service Type,Current participants
Capital,<=20
Community Participation Care,<=20
Early Childhood Supports,<=20
Other Capacity Building,<=20
Other Core,<=20
Personal Care,<=20
Plan Management,<=20
Shared Accommodation Supports,<=20
Support Coordination,<=20
Therapy,<=20
Total,<=20
,
Participant profile,Current participants
Aboriginal and Torres Strait Islander participants,<=20
Cultural and Linguistically Diverse participants,<=20
,
Service Type,Current spend
Capital,$39900
Community Participation Care,$78328
Early Childhood Supports,$18524
Other Capacity Building,$100387
Other Core,$12624
Personal Care,$86829
Plan Management,$21260
Shared Accommodation Supports,$25130
Support Coordination,$61105
Therapy,$70117
Total,$514200
,
Service Type,Active Providers,Registered Providers,Unregistered Providers
,,,
Capital,5,5,<5
Community Participation Care,<5,<5,<5
Early Childhood Supports,<5,<5,<5
Other Capacity Building,<5,<5,<5
Other Core,10,7,<5
Personal Care,<5,<5,<5
Plan Management,7,7,<5
Shared Accommodation Supports,<5,<5,<5
Support Coordination,8,5,<5
Therapy,5,<5,<5
Total,30,21,9
,
