Service Type,Current participants
Community Participation Care,<=20
Early Childhood Supports,<=20
Group Centre Care,<=20
High Needs Personal Care,<=20
Other Capacity Building,<=20
Other Core,<=20
Personal Care,<=20
Plan Management,<=20
Shared Accommodation Supports,<=20
Support Coordination,<=20
Therapy,<=20
Total,<=20
,
Participant profile,Current participants
Aboriginal and Torres Strait Islander participants,<=20
Cultural and Linguistically Diverse participants,<=20
,
Service Type,Current spend
Community Participation Care,$13157
Early Childhood Supports,$608
Group Centre Care,$14858
High Needs Personal Care,$2686
Other Capacity Building,$33930
Other Core,$159723
Personal Care,$12832
Plan Management,$3204
Shared Accommodation Supports,$35204
Support Coordination,$75
Therapy,$6723
Total,$283000
,
Service Type,Active Providers,Registered Providers,Unregistered Providers
,,,
Community Participation Care,<5,<5,<5
Early Childhood Supports,<5,<5,<5
Group Centre Care,<5,<5,<5
High Needs Personal Care,<5,<5,<5
Other Capacity Building,<5,<5,<5
Other Core,<5,<5,<5
Personal Care,<5,<5,<5
Plan Management,<5,<5,<5
Shared Accommodation Supports,<5,<5,<5
Support Coordination,<5,<5,<5
Therapy,<5,<5,<5
Total,9,<5,9
,
