Service Type,Current participants
Capital,<=20
Community Participation Care,<=20
Early Childhood Supports,<=20
Other Capacity Building,<=20
Other Core,<=20
Plan Management,<=20
Shared Accommodation Supports,<=20
Support Coordination,<=20
Therapy,<=20
Total,<=20
,
Participant profile,Current participants
Aboriginal and Torres Strait Islander participants,<=20
Cultural and Linguistically Diverse participants,<=20
,
Service Type,Current spend
Capital,$14120
Community Participation Care,$61439
Early Childhood Supports,$214
Other Capacity Building,$11647
Other Core,$31924
Plan Management,$2507
Shared Accommodation Supports,$151942
Support Coordination,$4865
Therapy,$10260
Total,$288900
,
Service Type,Active Providers,Registered Providers,Unregistered Providers
,,,
Capital,<5,<5,<5
Community Participation Care,5,<5,5
Early Childhood Supports,<5,<5,<5
Other Capacity Building,<5,<5,<5
Other Core,<5,<5,<5
Plan Management,<5,<5,<5
Shared Accommodation Supports,<5,<5,<5
Support Coordination,<5,<5,<5
Therapy,<5,<5,<5
Total,16,7,9
,
