Service Type,Current participants
Capital,<=20
Community Participation Care,<=20
Early Childhood Supports,<=20
Group Centre Care,<=20
High Needs Personal Care,<=20
Other Capacity Building,<=20
Other Core,<=20
Personal Care,<=20
Plan Management,<=20
Shared Accommodation Supports,<=20
Support Coordination,<=20
Therapy,<=20
Total,<=20
,
Participant profile,Current participants
Aboriginal and Torres Strait Islander participants,<=20
Cultural and Linguistically Diverse participants,<=20
,
Service Type,Current spend
Capital,$2562
Community Participation Care,$91542
Early Childhood Supports,$7691
Group Centre Care,$3398
High Needs Personal Care,$746
Other Capacity Building,$34046
Other Core,$31610
Personal Care,$83171
Plan Management,$12125
Shared Accommodation Supports,$9215
Support Coordination,$17904
Therapy,$80458
Total,$374500
,
Service Type,Active Providers,Registered Providers,Unregistered Providers
,,,
Capital,<5,<5,<5
Community Participation Care,<5,<5,<5
Early Childhood Supports,<5,<5,<5
Group Centre Care,<5,<5,<5
High Needs Personal Care,<5,<5,<5
Other Capacity Building,<5,<5,<5
Other Core,<5,<5,<5
Personal Care,<5,<5,<5
Plan Management,9,9,<5
Shared Accommodation Supports,<5,<5,<5
Support Coordination,8,7,<5
Therapy,24,12,12
Total,52,32,20
,
